[config-begin]

    Outputdir  = output
    Outputfile = outputfile_ttinc5.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_332_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3643_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3644_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3644_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3645_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3645_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3646_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3646_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3647_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3647_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3648_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3648_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3649_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3649_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_364_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_364_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3650_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3650_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3651_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3651_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3652_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3652_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3653_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3653_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3654_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3654_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3655_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3655_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3656_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3656_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3657_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3657_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3658_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3658_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3659_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3659_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_365_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_365_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3660_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3660_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3661_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3661_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3662_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3662_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3663_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3663_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3664_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3664_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3665_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3665_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3666_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3666_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3667_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3667_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3668_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3668_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3669_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3669_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_366_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_366_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3670_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3670_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3671_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3671_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3672_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3672_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3673_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3673_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3674_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3674_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3675_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3675_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3676_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3676_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3677_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3677_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3678_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3678_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3679_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3679_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_367_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_367_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3680_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3680_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3681_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3681_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3682_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3682_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3683_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3683_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3684_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3684_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3685_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3685_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3686_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3686_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3687_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3687_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3688_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3688_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3689_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3689_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_368_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_368_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3690_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3690_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3691_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3691_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3692_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3692_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3693_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3693_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3694_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3694_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3695_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3695_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3696_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3696_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3697_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3697_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3698_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3698_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3699_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3699_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_369_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_369_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_36_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_36_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3700_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3700_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3701_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3701_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3702_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3702_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3703_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3703_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3704_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3704_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3705_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3705_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3706_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3706_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3707_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3707_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3708_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3708_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3709_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3709_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_370_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_370_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3710_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3710_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3711_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3711_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3712_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3712_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3713_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3713_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3714_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3714_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3715_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3715_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3716_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3716_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3717_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3717_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3718_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3718_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3719_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3719_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_371_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_371_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3720_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3720_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3721_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3721_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3722_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3722_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3723_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3723_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3724_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3724_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3725_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3725_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3726_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3726_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3727_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3727_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3728_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3728_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3729_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3729_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_372_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_372_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3730_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3730_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3731_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3731_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3732_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3732_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3733_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3733_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3734_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3734_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3735_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3735_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3736_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3736_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3737_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3737_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3738_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3738_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3739_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3739_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_373_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_373_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3740_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3740_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3741_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3741_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3742_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3742_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3743_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3743_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3744_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3744_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3745_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3745_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3746_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3746_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3747_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3747_1.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3748_0.root,  ttinc5,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3748_1.root,  ttinc5,  1, 1,  auto, 1, true
